Date,Bed Label,Action,Device Name,Clinical User
8/24/2018 15:23,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:23,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:23,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:23,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:21,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:21,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:21,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:21,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:20,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:20,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:20,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:20,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:20,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:18,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:18,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:18,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:18,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:17,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:17,8099-S1,ECG    Leads Off Generated at 15:17:29.,PIIC iX: ixsurv022,
8/24/2018 15:17,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:16,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:16,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:16,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:16,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:16,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:15,8077-S1,**RR     2   <5    Ended.,PIIC iX: ixsurv022,
8/24/2018 15:15,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:15,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:15,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:15,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:15,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:15,8077-S1,**RR     4   <5    Generated at 15:15:10.,PIIC iX: ixsurv022,
8/24/2018 15:15,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:14,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:14,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:14,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:14,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:14,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:14,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:13,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:13,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:13,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:13,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:13,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:11,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:11,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:11,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:11,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:11,8099-S1,ECG    Leads Off Ended.,PIIC iX: ixsurv022,
8/24/2018 15:10,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:10,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:10,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:10,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:10,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:10,8077-S1,**SpO2   86  <90   Ended.,PIIC iX: ixsurv022,
8/24/2018 15:10,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:10,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:10,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:10,8077-S1,**SpO2   87  <90   Generated at 15:10:09.,PIIC iX: ixsurv022,
8/24/2018 15:10,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:09,8093-S1,**ARTm   140 >110  Ended.,PIIC iX: ixsurv022,
8/24/2018 15:09,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:09,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:09,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:09,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:09,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:09,8093-S1,**ARTm   138 >110  Generated at 15:09:18.,PIIC iX: ixsurv022,
8/24/2018 15:09,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:08,8077-S1,**SpO2   88  <90   Ended.,PIIC iX: ixsurv022,
8/24/2018 15:08,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:08,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:08,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:08,8077-S1,**SpO2   88  <90   Generated at 15:08:36.,PIIC iX: ixsurv022,
8/24/2018 15:08,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:08,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:08,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:08,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:08,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:08,8077-S1,**SpO2   88  <90   Ended.,PIIC iX: ixsurv022,
8/24/2018 15:08,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:08,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:07,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:07,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:07,8077-S1,**SpO2   88  <90   Generated at 15:07:40.,PIIC iX: ixsurv022,
8/24/2018 15:07,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:07,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:07,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:07,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:07,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:05,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:05,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:05,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:05,8077-S1,**SpO2   89  <90   Ended.,PIIC iX: ixsurv022,
8/24/2018 15:05,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:05,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:05,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:04,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:04,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:04,8077-S1,**SpO2   89  <90   Generated at 15:04:45.,PIIC iX: ixsurv022,
8/24/2018 15:04,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:04,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:04,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:04,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:04,8099-S1,ECG    Leads Off Generated at 15:03:39.,PIIC iX: ixsurv022,
8/24/2018 15:04,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:04,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:04,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:03,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:03,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:03,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 15:03,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 15:03,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:03,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:03,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:03,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:03,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 15:03,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 15:02,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:02,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:02,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 15:02,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:02,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 15:02,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:02,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:02,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:02,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:02,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:01,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:01,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:01,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 15:01,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 15:01,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:01,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:01,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:01,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:01,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 15:01,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 15:00,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:00,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:00,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:00,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:00,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:00,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:59,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:59,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:59,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:59,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:59,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:59,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:58,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:58,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:58,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:58,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 14:57,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:57,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:57,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:57,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:57,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:56,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:56,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:55,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:55,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:55,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:55,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:55,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:55,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:54,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:54,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 14:54,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:54,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:54,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:54,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:54,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:53,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:53,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:53,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:53,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 14:53,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:53,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 14:53,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 14:53,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:52,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:52,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 14:52,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:52,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:52,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:52,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:52,8133-S1,* Pause Ended.,PIIC iX: ixsurv022,
8/24/2018 14:51,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:51,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:51,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:51,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:51,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:51,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:50,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:50,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 14:49,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:49,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:49,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:49,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:49,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:49,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:49,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 14:49,8133-S1,* Pause Generated at 14:48:58.,PIIC iX: ixsurv022,
8/24/2018 14:49,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:48,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:48,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:48,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:48,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:48,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:47,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:47,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:47,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:46,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:46,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:46,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:46,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:46,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:46,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:45,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:45,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 14:45,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 14:45,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:45,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:44,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:44,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:44,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:44,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:44,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:44,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:44,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:43,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:43,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:43,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:43,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:43,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:41,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:41,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:41,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:41,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:41,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:41,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:41,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:40,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:40,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 14:40,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:40,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:40,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:40,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:39,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 14:39,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 14:38,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 14:38,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:38,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 14:38,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 14:38,8109-S1,Remind,8ICU.MON17,
8/24/2018 14:38,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 14:38,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 14:37,8089-S1,Patient profile set to *Adult Enhanced,PIIC iX: IXSURV022,
8/24/2018 14:37,8089-S1,Pulse - ECG/Arrhy Alarms On,8ICU.MON2,
8/24/2018 14:37,8089-S1,ECG    Leads Off Ended.,PIIC iX: ixsurv022,
8/24/2018 14:37,8089-S1,*** Apnea 0:24    Ended.,PIIC iX: ixsurv022,
8/24/2018 14:37,8089-S1,Pulse - ECG/Arrhy Alarms Off,8ICU.MON2,
8/24/2018 14:37,,Alarm or inop sound stopped.,PIIC iX: IXSURV022,
8/24/2018 14:37,,Alarm or inop sound stopped.,PIIC iX: IXSURV023,
8/24/2018 14:37,8089-S1,Resp - Resp Off,8ICU.MON2,
8/24/2018 14:37,8089-S1,Arrhythmia Off,8ICU.MON2,
8/24/2018 14:37,8089-S1,Equipment in standby,X2.143,
8/24/2018 14:37,8089-S1,Equipment in standby,8ICU.MON2,
8/24/2018 14:37,8089-S1,ECG - Analysis Mode Multi Lead,8ICU.MON2,
8/24/2018 14:37,8089-S1,Arrhy - Al. Limits VTach Run:5 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-aVL High:2.0 ST-aVL Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,Arrhy - Al. Limits VTach HR:100 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-V1 High:2.0 ST-V1 Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,STE - Al. Limits STE Male V2 V3:2.0 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,Resp - Al. Limits High Limit:30 Low Limit:5,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-V5 High:2.0 ST-V5 Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-V6 High:2.0 ST-V6 Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,Arrhy - Al. Limits PVCs/min:6 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,Arrhy - Al. Limits SVT Run:5 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,QT - Al. Limits dQTc High Limit:60 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,NBP - Dia. Limits Dia. High:90 Dia. Low:50,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-aVR High:2.0 ST-aVR Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,STE - Al. Limits STE Fem. V1 V4-6:1.0 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,Arrhy - Al. Limits SVT HR:180 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-III High:2.0 ST-III Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-V High:2.0 ST-V Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,SpO2 - Alarm Limits High Limit:100 Low Limit:95,8ICU.MON2,
8/24/2018 14:37,8089-S1,STE - Al. Limits STE Male Limb:1.0 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,Pulse - Alarm Limits High Limit:150 Low Limit:50,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-aVF High:2.0 ST-aVF Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-V3 High:2.0 ST-V3 Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,QT - Al. Limits QTc High Limit:500 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,ST - Al. Limits ST-V2 High:2.0 ST-V2 Low:-2.0,8ICU.MON2,
8/24/2018 14:37,8089-S1,STE - Al. Limits STE Female V2 V3:1.5 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,STE - Al. Limits STE Male V1 V4-6:1.0 ,8ICU.MON2,
8/24/2018 14:37,8089-S1,NBP - Mean Limits Mean High:110 Mean Low:55,8ICU.MON2,
